ID,Name,Website,Twitter,Instagram,Status,Description,Year Founded,HQ,Founder/People,Tags,Business Model,Revenue Model,Revenue State,Total Funding,Stage,Website_Email,Website_Description
43955,mia,https://getmia.live/,,,Alive,Real-time decision support assistant for product teams,2026,Istanbul / Turkey,,"Productivity, Business intelligence, Artificial intelligence","B2C, B2B","Licensing Fee, Pay For Service",Pre-Revenue,,,[email],better meetings as you deserve
43931,BeeMagnetics,https://www.beemagnetics.com/,,,Alive,"Power electronics products, engineering and system-level design services",2024,Istanbul / Turkey,Abdulsamed Lordoğlu,Electronics,B2B,,,,Product,[email],Design Power Converters in Minutes with System-Level Accuracy...
43930,DataFloem,https://www.datafloem.com/,,,Alive,"Cloud-native, AI-based, no-code, data integration platform",2023,Istanbul / Turkey,"Evren Yıldız, Emre Yiğit","Developer Tools, Artificial intelligence",B2B,Pay For Service,,,,[email],Integrate your data effortlessly with DataFloem
43929,EldaSoft,https://www.eldasoft.com/,,,Alive,"Software development, digital transformation services",2023,Istanbul / Turkey,Ertan Galiba,Agency,B2B,Pay For Service,,,Product,"[email], [email], [email]","Eldasoft yazılım ve danışmanlık limited şirketi
Eldasoft
card payment systems"
43928,Levissi Teknoloji,,,,Alive,Data warehouse and business intelligence solutions,2023,Istanbul / Turkey,,Business intelligence,B2B,Pay For Service,,,,,
43927,Nu Teknoloji,https://nuteknoloji.com/,,https://www.instagram.com/nuteknoloji,Alive,"Solutions in IoT, energy technologies, and smart cities",2021,Istanbul / Turkey,"Mustafa Karaman, Erkut Alkaya, Ayşe Nur Ayşe Nur","Energy, Smart city, Internet of things",B2B,Pay For Service,Post-Revenue,,Product,,"Türkiye'nin teknoloji potansiyelini dünya sahnesine taşıyacak yenilikçi çözümler üretiyoruz. Sektöre yepyeni bir soluk getiren ekibimizin vizyonuna katılın, geleceği bugüne beraber taşıyalım."
43926,OnBT,https://www.onbt.com.tr/,,https://www.instagram.com/on_bilgiteknolojileri,Alive,"Software development, cybersecurity, information technology, business applications, data analytics, and artificial intelligence solutions",2024,Istanbul / Turkey,,"Cybersecurity, Agency, Artificial intelligence",B2B,Pay For Service,Post-Revenue,,Product,,
43925,PrimeTech,https://primetech.com/,https://twitter.com/primetechtr,,Alive,"Financial technology platform providing trade infrastructure, risk management algorithms, and data-driven solutions for financial markets",2022,Istanbul / Turkey,,Fintech,B2B,Pay For Service,Post-Revenue,,Product,[email],"PrimeTech, finansal kurumların kripto ürünler dahil tüm finansal piyasalardaki trade işlemlerinin risklerini hesaplayan, müşteri ve ürün bazlı riskleri anlık olarak izleyen bir yazılım ürünüdür."
43924,Sekigo,https://sekigo.com/,https://twitter.com/sekigodigital,https://www.instagram.com/sekigodigital,Alive,"Design, branding, marketing and web application development services",2017,Istanbul / Turkey,Mehmet Eşlik,"Marketingtech, Business intelligence, Agency",B2B,Pay For Service,Post-Revenue,,Product,[email],
43923,Helioras,https://www.helioras.com/,,https://www.instagram.com/heliorascom,Alive,Blockchain-based B2B platform that tokenizes verified solar energy into digital assets,2025,Doha / Qatar,"Feyza Nur Karakoç, Sena Nur Karakoç","Blockchain, Energy, Mobility",B2B,Pay For Service,,,,"[email], [email]",Helioras is a B2B energy tokenization platform that verifies solar production and powers reward & redemption use cases through partners.
43922,Seamflow,https://seamflow.com/,,,Alive,AI-native tools for the TIC industry,2024,London / UK,"Yusufhan Kırçova, Konstantin Klingler","Regtech, Artificial intelligence",B2B,Pay For Service,,,,"[email], [email], [email]","Seamflow builds AI-native tools for the TIC industry, turning months of document review into hours. Accelerate certification with intelligent automation for testing, inspection, and certification organizations."
43889,Imagine If,https://imagineif.app/,https://twitter.com/imagineifapp,https://www.instagram.com/imagineifapp,Alive,Collaborative storytelling platform where communities write stories together and AI generates visuals for every segment,2026,Istanbul / Turkey,Tugay Pala,"Social media, Artificial intelligence",B2C,"Freemium, Subscription",Pre-Revenue,,Product,[email],"Write stories together, AI visualizes. Start with 'Imagine if...' and create collaborative story chains."
43857,R2D Games,https://www.r2dgames.com/,https://twitter.com/r2dgames,https://www.instagram.com/r2d.games,Alive,Game studio,2026,Istanbul / Turkey,"Sefa Çuhadar, Talha Göktaş",Gaming,B2C,,,,,,"A mobile-first 2D studio built for speed, signal, and scale. We turn ideas into playables fast—then measure, iterate, and scale what wins."
43856,Game Generation Factory,https://www.gamegenerationfactory.com/,https://twitter.com/GameGFactory,https://www.instagram.com/gamegenerationfactory,Alive,AI-powered game creation platform,2025,Istanbul / Turkey,"Sefa Çuhadar, Miraç Özdemir","Gaming, Developer Tools, Artificial intelligence",B2B,Subscription,,,,[email],Create professional 2D games with AI agents. No code required.
43825,Q&Co,https://www.qndco.com/,,,Alive,Quantum computing technologies,2023,Istanbul / Turkey,,Quantumtech,B2B,,,,,[email],"LQ&Co is a leading provider of quantum computing solutions, bringing the power of supercomputing and AI computing to a new level. Learn more about the exciting world of quantum computing and how it is revolutionizing various industries."
43824,SinergyIT,https://www.sinergyit.com/,,,Alive,Solutions tailored to the needs of institutions in the banking and finance sector,2024,Istanbul / Turkey,"Alper Ahmet Turan, Umut Kaya","Fintech, Agency",B2B,Pay For Service,,,,"[email], [email]","Firmamızın ilkeleri güçlü iletişim ve müşteri odaklılıktır.
Tecrübemizle, finans sektörünün teknoloji odaklı büyümesi ile birlikte
hizmet ağımız genişletmektedir...."
43823,Team24+,https://team24plus.com/,,https://www.instagram.com/team24plus,Alive,DNS platform,2024,Istanbul / Turkey,,"Cybersecurity, Artificial intelligence",B2B,Pay For Service,,,,,"Yeni nesil güvenli DNS platformu ile ağınızı koruyun. Secure DNS, Smart DNS ve Private DNS çözümleri hakkında bilgi alın."
43792,Soluvione,https://www.soluvione.com/,,https://www.instagram.com/soluvione,Alive,"Web, mobile application development, software solutions, AI development/integration services",2024,Rize / Turkey,Berk Er,"Agency, Artificial intelligence",B2B,Pay For Service,,,,,"Daha hızlı, daha akıllı, daha verimle işletmeler"
43791,Suntek,https://suntek.com.tr/,,,Alive,"Digital transformation and smart systems, network security, integrated security systems, and infrastructure services",2020,Istanbul / Turkey,Afşin Surlu,"Cybersecurity, Industry40",B2B,Pay For Service,Post-Revenue,,Product,[email],Suntek Teknoloji ile daha dijital bir geleceğe güvenli ve hızlı bir şekilde hazırlanmak istemez misiniz? | Suntek İleri Teknolojiler A.Ş.
43790,Opinion AI,https://opinionmina.com/,,,Alive,AI-powered healthcare and insurance solutions,2025,Istanbul / Turkey,,"Artificial intelligence, Healthtech, Insurtech",,,,,,,
43765,Softtr,https://www.softtr.com/,,https://www.instagram.com/softtrcom,Alive,E-commerce packages and e-commerce software,2016,Istanbul / Turkey,,E-commerce enabler,B2B,Pay For Service,Post-Revenue,,Product,,"E-Ticaret sitesi kurmak isteyen girişimciler için profesyonel yazılım, sürekli destek ve eğitim hizmetleri en uygun fiyatlara. E-Ticaret Yazılımları Softtr’de"
43764,RSU Bilişim,https://rsu.com.tr/,https://twitter.com/RSUconsultancy,,Alive,"IT process and compliance studies, penetration testing, cybersecurity, and forensic computing solutions for companies and institutions",2020,Istanbul / Turkey,"Kayhan Kayıhan, Kaan İlter",Cybersecurity,B2B,Pay For Service,Post-Revenue,,Product,[email],"RSU, karmaşık altyapılarda riskleri görünür kılmak, kritik açıkları kapatmak ve dijital varlıklarınızı en üst düzeyde korumak için tasarlanmış siber güvenlik çözümleri sunar...."
43763,Rotor Teknoloji,https://www.rotorteknoloji.com/,,,Alive,Electric motor developer and manufacturer,2022,Istanbul / Turkey,,"Electronics, Mechanics",B2B,Product Sale,,,,"[email], [email], [email]","Rotor Teknoloji, tecrübeli mühendislik ekibi ve yerli imkanlarla, ihtiyaçlara yönelik teknolojinin en ileri noktasında elektrik motorları geliştirmekte ve üretmektedir."
43762,RigidPoly Fab,https://rigidpoly.com/,https://twitter.com/rigidpolyfab,https://www.instagram.com/rigidpolyfab,Alive,Game studio,2024,Ankara / Turkey,Mustafa Özgen,Gaming,B2C,Licensing Fee,,,,[email],RigidPoly Fab - Game Development Studio
43761,Rest Play,https://www.restplay.com/,,https://www.instagram.com/restpoker,Alive,Game studio,2019,Istanbul / Turkey,Cengiz Nergiz,Gaming,B2C,"Advertising, In-App Items",Post-Revenue,,Product,[email],"Rest Play is a startup company which develops the popular social games like Poker and Spades that are played by millions around the world based in Istanbul, Turkey. We are established with a mission to create awesome games and entertain players with mind blowing gaming experiences in 2019."
43760,Flow Games,,,,Alive,Game studio,2025,Istanbul / Turkey,"Baturay Üstündağ, Aygün Kaplan, Mehmet Emin Taşcı",Gaming,B2C,,,,,,
43759,Bold Games,,,,Alive,Game studio,2025,Istanbul / Turkey,"Barış İncesu, Candaş Demirel, Ulaş Mergen, Hüsnü Atakan Tuğlu",Gaming,B2C,,,,,,
43758,Pickcel Games,https://pickcelgames.com/,,,Alive,Game studio,2025,Istanbul / Turkey,"Gökhan Gökçe, Emre Yenen, Yunus Yıldız",Gaming,B2C,,,,,[email],
43757,Twist Games,https://www.twist.gs/,,,Alive,Game studio,2025,Istanbul / Turkey,"Alper Şar, Murat Özçelik, Basri Şahin, Koray Kıyakoğlu",Gaming,B2C,,,,,,Twist Games Company Website
43725,ReglFit,https://reglfit.com/,,,Alive,"Privacy-first women’s health app for every stage of life, giving personalized insights while keeping health data fully encrypted and under user control",2025,Delaware / USA,,Healthtech,"B2C, B2B",In-App Items,,,Product,[email],"ReglFit - En güvenli regl ve adet takibi uygulaması. Onlarca kadının güvendiği gizlilik odaklı platform. Menstrual cycle tracker, AES-256 askeri düzeyde şifreleme, AI 365 gün tahmin, tıbbi standartlara uygun analiz. Verileriniz sadece size ait."
43724,Wonder Games,,,,Alive,Game studio,2025,Istanbul / Turkey,"Ali Tunç, Ali Eren Pirli, Berk Tunç",Gaming,B2C,,,,,,
43693,Payosfer,https://payosfer.com/,,,Alive,"ATM, POS and card solutions",2022,Istanbul / Turkey,"Murat Çay, Murat Yaman",Fintech,B2B,Pay For Service,,,,,Payosfer
43692,Odeatech,https://www.odeatech.com.tr/,,,Alive,Fintech solutions,2024,Istanbul / Turkey,,Fintech,B2B,Pay For Service,Post-Revenue,,Product,,Odeatech
43691,Vitsupp,https://vitsuppbymarin.co/,,,Alive,personalized support platform that analyzes users' health data to provide recommendations and track their health journey,2025,Istanbul / Turkey,,"Well-being, Artificial intelligence, Healthtech","B2C, B2B","Licensing Fee, Freemium, Subscription",Pre-Revenue,,,,"AI-powered analysis. Clinically reviewed. Personalized for your biology, lifestyle and medications...."
43660,MonoChat,https://www.monochat.ai/,,,Alive,"All-in-one AI communication and automation platform that helps businesses connect with customers across WhatsApp, Instagram, and web chat",2019,Dubai / UAE,Ercan Balcı,"Artificial intelligence, SaaS",B2B,Pay For Service,,,,,
43659,İdetra,https://idetra.com.tr/,https://twitter.com/idetra_yazilim,https://www.instagram.com/idetra.yazilim,Alive,Artificial intelligence-powered digital signature,2023,Istanbul / Turkey,Oğuzhan Çevik,"Artificial intelligence, SaaS","B2B, B2C",Pay For Service,,,Product,[email],"İdetra, TÜBİTAK onaylı dijital imza yazılımı ile e-imza, zaman damgası, e-posta ve SMS doğrulama, videolu kimlik doğrulama gibi güvenlik çözümleri sunar."
43658,Nokta Games,https://www.noktagames.com/,,,Alive,"Gaming company, creators of supermarket simulator",2018,Ankara / Turkey,,,,Advertising,,,,,We are preparing the gaming industry for the future. Would you like to join us?
43626,Obamind,https://www.obamind.com/,,,Alive,"Business intelligence architecture definition, data and analytics infrastructure integration and governance services",2020,Istanbul / Turkey,Ozan Barış Bayraktar,"Business intelligence, Artificial intelligence",B2B,Pay For Service,Post-Revenue,,Product,[email],Obamind Teknoloji Hizmetleri Yazılım ve Danışmanlık Limited Şirketi. Sitemiz ÇOK YAKINDA yayında olacak.
43625,Simmortals Teknoloji,https://simmortals.com/,,https://www.instagram.com/simmortals__,Alive,Respectful memorial platform developed to honor your loved ones in the digital world and make their memories last forever,2026,Istanbul / Turkey,"Yossi Yasin Boeno, Rahel Saranga","Social media, Social network, Artificial intelligence","B2C, B2B","Subscription, In-App Items, Product Sale",Post-Revenue,,,[email],What we remember lives on.
43596,Novitopia,https://www.novitopia.com/,,,Alive,Custom software and artificial intelligence application developer,2016,Istanbul / Turkey,Ömer Özdinç,"Agency, Artificial intelligence",B2B,Pay For Service,,,,"[email], [email]","Özel yazılım, yapay zekâ uygulamaları, siparişe dayalı Ar-Ge ve sosyal bilimlerde Ar-Ge çözümleri ile hizmetinizdeyiz."
43595,NGSS,https://ngss.io/,,,Alive,Offers specialized products and services for telecom service providers,2016,Istanbul / Turkey,,"Agency, Telecom",B2B,Pay For Service,Post-Revenue,,Product,[email],"NGSS engineers critical infrastructure for telecommunications and fintech. Specializing in 5G network automation, service orchestration, and Buy Now Pay Later (BNPL) payment systems for modern enterprises."
43594,Neno Teknoloji,http://nenoteknoloji.com/,,,Alive,"Software, mobile application development, and e-commerce systems",2019,Istanbul / Turkey,,Agency,B2B,Pay For Service,Post-Revenue,,Product,[email],"Neno Teknoloji, yazılım gelitirme, dijital pazarlama, mobil uygulama, e-ticaret, danışmanlık hizmetleri sunmaktadır."
43593,NAT Yazılım,https://www.natyazilim.com.tr/,https://twitter.com/natyazilim,https://www.instagram.com/natyazilim,Alive,"B2B dealer sales and management systems, mobile solutions, and industry-specific digital infrastructures",2000,Istanbul / Turkey,,"E-commerce enabler, Business intelligence",B2B,Pay For Service,Post-Profit,,Product,[email],"İş gücünüzü ve verimliliğinizi arttıracak e-ticaret çözümleri, B4B,B2B ve B2C yazılımları; çeşitli entegrasyon modülleri ile Nat Yazılım'da."
43592,Best Grup,https://best-grup.com/,,,Alive,"Solutions in the field of armored vehicles, unmanned systems, and armored security points",2010,Ankara / Turkey,,"Military, Unmanned vehicle",B2B,"Product Sale, Pay For Service",,,Product,[email],"Best Grup olarak; silah sistemlerinden zırhlı araçlara, uzaktan kumandalı iş makinelerinden insansız kara araçlarına, gizli zırhlama çözümlerinden entegre tesis güvenliği çözümlerine uzanan çok geniş bir yelpazedeki son kullanıcı ihtiyaçlarını karşılıyoruz...."
43560,QNB eSolutions,https://www.qnbesolutions.com.tr/,,,Alive,E-Invoice solutions,2013,Istanbul / Turkey,,Fintech,B2B,Commission,Post-Revenue,,Product,,"QNB eSolutions’ın e-Dönüşüm ürünleriyle e-Belgelerinizi kolayca kesin, alıcısına hemen ulaştırın, dilediğiniz yerden rahatça erişin."
43559,Aepnus Technology,https://www.aepnus.com/,,,Alive,Transforms industrial waste streams into critical chemicals needed by businesses,2021,Oakland / USA,"Bilen Aküzüm, Lukas Hackl","Chemicals, Advanced materials",B2B,Product Sale,,"$9,000,000",,,"Aepnus converts chemical waste streams into the essential reagents your business relies on. Our groundbreaking electrochemical technology closes the loop on your chemical supply chains - making your operations more cost-effective, resilient, and sustainable."
43531,Machinarium,https://www.machinarium.co/,,,Alive,Design and development services for transformative digital solutions,2021,Istanbul / Turkey,Gökhan Uygun,Agency,B2B,Pay For Service,Post-Revenue,,Product,"[email], [email], [email]","Machinarium Software Technologies, established in 2021, is a trusted software development, IT services, and consulting company dedicated to delivering powerful and adaptable digital solutions for Retail, E-Commerce and Fintech companies worldwide."
43530,Lobitek,https://lobitek.com/,,,Alive,Software solutions for the logistics sector,2010,Istanbul / Turkey,Yasin Çoban,Logistics,B2B,Pay For Service,Post-Revenue,,Product,,"Lobitek Yazılım, depo yönetim sistemleri, üretim yönetim sistemleri, araç ve yük planlama sistemleri ile lojistik yönetim sistemleri sunar. Müşteri isteklerine göre özel yazılım çözümleri üretir."
43529,Kodit,https://kodit.com.tr/,,,Alive,"Solutions in banking, finance, and ERP",2022,Istanbul / Turkey,"Gürkan Özcan, Melike Dursun","Fintech, Business intelligence",B2B,Pay For Service,Post-Revenue,,Product,[email],Kodit olarak bankacılık sektöründe uzmanlaşmış ekibimizle müşterilerimize yazılım çözümleri sunuyoruz.
