ID,Name,Website,Twitter,Instagram,Status,Description,Year Founded,HQ,Founder/People,Tags,Business Model,Revenue Model,Revenue State,Total Funding,Stage,Website_Email,Website_Description
43528,Holitera,https://holitera.com/,,https://www.instagram.com/holitera,Alive,"Platform that combines accommodation, transfers, tours, and activity services in one place and offers personalized vacation packages",2018,Rize / Turkey,Seyit Kelleli,Travel,B2C,Pay For Service,,,Product,[email],"Holitera, bungalov tatili, yurtiçi ve yurtdışı turlar, balayı paketleri ve doğa konaklama seçenekleriyle unutulmaz bir tatil sunar."
43527,Enderun Studios,https://www.enderunstudios.com/,,,Alive,Game studio,2018,Istanbul / Turkey,Salim Gören,Gaming,B2C,"Advertising, In-App Items",,,Product,[email],ENDERUN BİLİŞİM SANAYİ VE DIŞ TİCARET LİMİTED ŞİRKETİ...
43526,EgnaFlex,https://egnaflex.com/,https://twitter.com/egnaflexinc,,Alive,Digital applications and AI-assisted platforms focused on user-controlled,2025,Delaware / USA,Uğur Akbaş,"Agency, Artificial intelligence, SaaS","B2C, B2B","Subscription, Pay For Service, Freemium",,,Product,[email],"EgnaFlex Inc. (EFX) - Leading technology company offering innovative e-commerce platforms, health apps, and AI-powered solutions. Trusted by 10K+ users. Privacy-first, end-to-end encrypted, and secure. ReglFit, ReglFit Hub, EgnaFlex Hub, and Uni Tercih."
43504,Data24k,https://data24k.com/,,,Alive,ERP platform developed for the jewelry and precious metals industry,2023,Istanbul / Turkey,,"Jewellery, Business intelligence",B2B,Pay For Service,,,Product,[email],"Data24K: Kuyumculuk sektörü için Yapay Zeka Uyumlu (AI Ready) bütünleşik ERP platformu. Üretim, stok ve satış süreçlerinizi tek merkezden yönetin. | Data24K: AI Ready, integrated ERP software designed for the jewelry industry. Manage manufacturing, inventory, and sales from a single platform."
43503,damalink,https://www.damalink.com/,,,Alive,Data management solutions,2014,Istanbul / Turkey,,Big data,B2B,Pay For Service,Post-Revenue,,Product,[email],"VERİLERİNİZİ ULAŞILABİLİR VE GÜVENİLİR HALE GETİRİYORUZ  
Dijital dönüşümünüzün temel taşını oluşturan veri yönetiminde çözüm ortağınız olmaya hazırız.  BÜTÜN ÇÖZÜMLERİ GÖRÜNTÜLE"
43502,Coruh,https://www.coruh.com.tr/,,,Alive,"Digital solutions in fintech, telco, IoT, cybersecurity, V2X, and medical domains",2022,Rize / Turkey,"Uğur Coruh, Gül Coruh","Fintech, Cybersecurity, Internet of things, Telecom",B2B,Pay For Service,Post-Revenue,,Product,[email],"Fener Mah. Atatürk Cad.
No:28/2 İç Kapı No:3
Merkez/Rize

Email: [email]..."
43501,CommitUp,https://commitup.com.tr/,https://twitter.com/commituptech,https://www.instagram.com/commituptech,Alive,"Product and service solutions in the fields of finance, payment services, and fintech",2019,Istanbul / Turkey,,Fintech,B2B,Pay For Service,Post-Revenue,,Product,,"By joining our global payment API network, you will be technically ready to send payments to – and get paid in – even the hardest-to-reach corners the world...."
43500,Logo Pera,https://logopera.com/,https://twitter.com/logoperacom,https://www.instagram.com/logoperacom,Alive,"Sales application that manages barcoded sales, inventory, customer tracking, reporting, and online sales processes for businesses in the retail sector",2026,Istanbul / Turkey,,"Retailtech, Fintech, SaaS",B2B,"Pay For Service, Subscription",,,,"[email], [email]","Hızlı satış, güncel fiyat ve stok takibi, raporlama, ödeme ve e-ticaret entegrasyonları Logo Pera ile şimdi tek uygulamada."
43499,CODEXIST,https://codex.ist/,,,Alive,"Turnkey technology software and management solutions for sectors such as telecommunications, big data analytics and automotive",2018,Istanbul / Turkey,"Güven Özyurt, Alper Bekar","Big data, Agency, Telecom",B2B,Pay For Service,,,,[email],"From our extensive experience in developing software, we pioneered open-source products...."
43498,Centro,https://www.centroservices.com/,,,Alive,"Provider of telecommunications and IT engineering services for project delivery, management of network operations, business support solutions",2022,Istanbul / Turkey,,Telecom,B2B,Pay For Service,Post-Revenue,,Product,[email],"Centro Service delivers cutting-edge telecommunication infrastructure and services across Türkiye, empowering businesses with reliable connectivity solutions."
43497,Roademy,https://roademi.com/,,,Alive,AI-powered competency assessment platform,2025,Istanbul / Turkey,"Enis Akarsu, Muhammet Fidan","Hrtech, Artificial intelligence, SaaS",B2B,Pay For Service,,,,"[email], [email]","Roademy, yapay zeka destekli yetenek yönetimi, assessment ve eğitim platformudur. Kurumsal öğrenme, performans değerlendirme ve çalışan gelişimini tek platformda yönetin."
43496,Bidataworks,https://bidataworks.com/,,,Alive,Business intelligence and reporting solutions,2023,Istanbul / Turkey,Osman Aktaş,Business intelligence,B2B,Pay For Service,Post-Revenue,,Product,,
43495,Bexfa,https://bexfa.com/,,,Alive,"Mobile application, pharmaceutical warehouse management, custom software and ERP solutions",2014,Istanbul / Turkey,,Agency,B2B,Pay For Service,Post-Revenue,,Product,,"Şu ana kadar ürettiğimiz ürün ve projelerimize buradan ulaşabilirsiniz. Bize ulaşın, projeniz için size yardımcı olmaktan mutluluk duyacağız...."
43494,Deep Node Studios,https://www.deepnodestudios.com/,,,Alive,"Risk-first product engineering studio helping companies validate, build, and scale digital products",2026,Istanbul / Turkey,,"Startup Ecosystem, Artificial intelligence",B2C,In-App Items,Pre-Revenue,,,,DeepNode landing page
43493,PlaceWiseAI,https://placewiseai.com/,https://twitter.com/PlaceWiseAI,,Alive,AI-powered location insights,2025,Istanbul / Turkey,,"IaaS PaaS, Retailtech, Location","B2C, B2B","Subscription, Freemium",Pre-Revenue,,,[email],Data-driven location insights and recommendations for smarter investment decisions....
43465,AYT Technologies,https://ayttechnologies.com/,,https://www.instagram.com/ayt_technologies,Alive,"Software development, project management, artificial intelligence and machine learning solutions",2021,Istanbul / Turkey,,"Agency, Artificial intelligence",B2B,Pay For Service,,,,[email],"AYT Technologies builds AI-powered software, IoT solutions, and digital products that modernize critical operations for ambitious teams. Expert software development and digital transformation services."
43464,Arma Digital,https://www.armadigital.com.tr/,https://twitter.com/ArmaWebAgency,https://www.instagram.com/armadigitalagency,Alive,"Web design, SEO, social media management services",2003,Istanbul / Turkey,,Agency,B2B,Pay For Service,Post-Revenue,,Product,"[email], [email]","Dijital ajans hizmetlerimizle web tasarımı, SEO, Google Ads, sosyal medya ve daha fazlasını sunuyoruz. Markanızı dijital ajans desteği ile zirveye taşıyın."
43463,Knokta Tech,https://www.knokta.com/,,,Alive,"Laser modules, control cards, drivers, and medical devices",2021,Rize / Turkey,,"Electronics, Ecommerce",B2C,Product Sale,Post-Revenue,,Product,[email],"Lazer modül, CNC Router ve 3D Yazıcı Parçaları"
43462,Bintek,https://bintekimo.com/,,,Alive,"Basin management, GIS, unmanned aerial vehicles and digital agriculture solutions",2023,Rize / Turkey,,"Location, Agritech",B2B,Pay For Service,Post-Revenue,,Product,[email],"Havza yönetimi, coğrafi bilgi sistemleri, uzaktan algılama, insansız hava aracı, su kaynaklarının planlanması, akıllı tarım ve ormancılık."
43461,Leilafy,https://leilafy.com/,https://twitter.com/leilafy.ai,,Alive,AI-native music platform,2025,Kırklareli / Turkey,,"Music, Social media, Artificial intelligence","B2C, C2C","Advertising, Subscription, Freemium",Pre-Revenue,,,,Leilafy erişim başvurusu.
43460,Komo Apps,https://komoapps.com/,,,Alive,AI-powered web and mobile applications,2026,Dubai / UAE,Uğur Kazdal,"Social network, Agency, Artificial intelligence","B2B, B2C","In-App Items, Subscription, Freemium",Post-Revenue,,,,A product studio creating web and mobile applications. Based in DIFC Dubai.
43439,Kuzu,https://kuzudb.com/,,,Unknown,"Embedded graph database built for query speed, scalability",2023,Waterloo / Canada,Semih Salihoğlu,Developer Tools,B2B,,,,,,
43438,Atlas Database Technologies,https://atlasdb.com.tr/,,,Alive,Database management and monitoring solutions,2024,Istanbul / Turkey,Tezcan Atlas,Cloud,B2B,Pay For Service,,,,[email],Ana Sayfa
43437,TankX,https://tankx.co/,,,Alive,"Trading firm and a liquidity provider for digital assets, FX, and fixed income markets",2023,Istanbul / Turkey,Emre Demir,Fintech,B2B,Pay For Service,,,,[email],TankX is a global high-frequency trading firm and a liquidity provider specializing in the digital asset space. Our work—powered by our advanced technological infrastructure and outstanding statistical models—is designing the blueprint for the strategic expansion of our advanced trading capabilities...
43436,Tacosoft,http://www.tacosoft.com.tr/,,,Alive,"Develops web-based software for the education, healthcare, and logistics sectors",2000,Istanbul / Turkey,,"Logistics, SaaS",B2B,Pay For Service,Post-Profit,,Product,[email],Take a look at our most popular software Maestro...
43435,Reliefers Digital,https://reliefers.com/,,,Alive,"Software development, digital marketing, UI/UX design services",2023,Istanbul / Turkey,,"Marketingtech, Agency",B2B,Pay For Service,Post-Revenue,,Product,[email],"Yazılım Geliştirme, Dijital Pazarlama, E-ticaret, UI/UX Tasarım ve daha fazlası. Reliefers ile işinizi büyütün."
43434,Ravensis,http://ravensis.com/,,,Alive,"Industrial automation services, image processing, artificial intelligence, and customer-specific product development services",2022,Istanbul / Turkey,,"Image process, Robotics, Artificial intelligence",B2B,Pay For Service,,,,[email],
43433,Pi Yazılım,https://piyazilim.com/,,,Alive,"ERP, CRM, web and mobile applications, AI-powered systems, big data services",2025,Istanbul / Turkey,İlker Ali Vural,"Business intelligence, Agency, Artificial intelligence",B2B,Pay For Service,,,,[email],Pi Yazılım - Yenilikçi ve ileri teknoloji yazılım çözümleri sunuyoruz.
43432,Özgür Yazılım,https://www.ozguryazilim.com.tr/,,,Alive,Services in system administration and software development for organizations using open source software,2011,Istanbul / Turkey,,Agency,"B2B, B2C",Pay For Service,Post-Revenue,,Product,,Özgür ve açık kaynak kodlu yazılımların kurumlarda en verimli biçimde kullanılabilmesi için ürün ve hizmetler sunuyoruz....
43431,Modelra,https://www.modelra.com/,,,Alive,Software that produces quantitative research and analysis products on financial data,2022,Istanbul / Turkey,,Fintech,B2B,,,,,[email],
43430,Logglo,https://logglo.com/,,https://www.instagram.com/logglocom,Alive,Multi-channel platform that automates event communications,2024,Istanbul / Turkey,"Ahmet Berkant Filiz, Anıl Cengiz",Event,"B2B, B2C",Pay For Service,,,,,"Düğün, gala, kurumsal etkinlikleriniz için online davetiye göndermenin ve LCV almanın en hızlı, kolay, teknolojik ve güvenli yolu."
43429,LimonCloud,https://www.limoncloud.com/,https://twitter.com/limoncloud,,Alive,IT and cloud infrastructure services,2009,Istanbul / Turkey,,Cloud,B2B,Pay For Service,Post-Revenue,,Product,[email],AWS Premier Partner | Bulut Dönüşümü & Yönetilen Hizmetler
43428,Kartex,https://kartex.net/,,,Alive,Software solutions in the field of digital identity and card solutions,2025,Istanbul / Turkey,,SaaS,"B2B, B2C",Pay For Service,,,Product,[email],"KarteX - Verileriniz, Anahtarlarınız, Kurallarınız"
43427,K12 Pulse,https://k12pulse.com/,,,Alive,Software solutions for the education sector,2023,Istanbul / Turkey,,Edutech,B2B,Pay For Service,,,,,Web site created using create-react-app
43394,İnita Bilişim,https://initabilisim.com/,,,Alive,"ERP, artificial intelligence integration and cloud-based solutions",2024,Istanbul / Turkey,,"Business intelligence, Artificial intelligence",B2B,Pay For Service,,,,[email],"İnita Bilişim, 2024 yılında kurulmuş olup, Oracle çözümlerinde uzmanlaşmış, yenilikçi dijital dönüşüm hizmetleri sunan bir teknoloji şirketidir...."
43362,imza.io,https://imza.io/,,,Alive,Digitally transforms paper-based processes across financial and enterprise value chains through a paperless workflow platform,2021,Istanbul / Turkey,"Gürkan Öztürk, Murat Şen","Legaltech, SaaS",B2B,Pay For Service,Post-Revenue,,Product,,
43361,Reflow,https://www.reflow.ai/,https://twitter.com/reflowai,,Alive,Workforce and workflow intelligence platform for enterprise operations,2024,San Francisco / USA,Uğur Kaner,"Business intelligence, Artificial intelligence",B2B,,,"$15,000,000",,[email],"Understand how work actually happens across people and workflows. Get real-time visibility, make data-driven decisions, and measure ROI from automation and optimization."
43332,Even Edge,https://www.evenedge.co/,,,Alive,Artificial intelligence-powered mobile application developer,2022,Istanbul / Turkey,,"Agency, Artificial intelligence",,,,,,"[email], [email], [email]",
43331,EgKa Soft,https://www.egkasoft.com/,,https://www.instagram.com/egkasoft,Alive,"Web and mobile application development, e-commerce and cloud solutions",2022,Istanbul / Turkey,Egemen Kayalıdere,"E-commerce enabler, Agency, Cloud",B2B,Pay For Service,Post-Revenue,,Product,[email],"EgKa Soft, İstanbul'da web geliştirme, mobil uygulama geliştirme, e-ticaret çözümleri ve yazılım danışmanlığı hizmetleri sunan profesyonel yazılım şirketi."
43330,Crealab,http://www.crealab.com.tr/,,,Alive,Energy monitoring and management systems,2019,Istanbul / Turkey,Abdullah Göker,Energy,B2B,Pay For Service,Post-Revenue,,Product,[email],"Enerji takibi ve analiz çözümlerimizle maliyetlerinizi düşürün, sürdürülebilir bir gelecek inşa edin. Hedeflerinize ulaşmak için bizimle iletişime geçin!"
43329,RandevuCRM,https://randevupanel.com/,,,Alive,All-in-one appointment and customer management SaaS platform designed for service businesses to automate scheduling and communication,2025,Istanbul / Turkey,,"Productivity, Local services, SaaS",B2B,"Subscription, Freemium, Pay For Service",Pre-Revenue,,,,"güzellik merkezi,doktor,teknik servis güzellik merkezi doktor teknik servis hızlı randevu panel"
43328,Money Visualiser,https://moneyvisualiser.com/,https://twitter.com/moneyvisualiser,,Alive,Tool that turns any amount of money into interactive 3D bill stacks,2026,Istanbul / Turkey,,"Big data, Visual, Fintech",B2C,Advertising,Pre-Revenue,,,[email],Farklı para birimlerindeki eşdeğer parasal miktarlar arasındaki fiziksel hacim farkını görselleştirin. Banknot yığınlarını 3D olarak yan yana karşılaştırın.
43305,Dark Yazılım,https://darkyazilim.com.tr/,https://twitter.com/darkyazilim,https://www.instagram.com/darkyazilim.official,Alive,Artificial intelligence and cloud-based solutions,2007,Istanbul / Turkey,Alper Engin,"Agency, Artificial intelligence",B2B,Pay For Service,Post-Revenue,,Product,[email],Dark Yazilim
43304,Codelsan,https://codelsan.com/,,https://www.instagram.com/codelsan_teknoloji,Alive,No-code software development platform and control device manufacturer for machines and electronic circuits,2025,Istanbul / Turkey,,"Electronics, Artificial intelligence, SaaS",B2B,"Pay For Service, Product Sale",,,,[email],Makina kodlaması için no code yazılım platformu
43303,sin-av,https://sin-av.com/,https://twitter.com/sinavcom,,Alive,AI-powered exam prep assistant for students,2026,Muğla / Turkey,,"Edutech, Artificial intelligence, SaaS",B2C,"Pay For Service, Freemium",Pre-Revenue,,,[email],"Rakiplerin yalnızca çok çalışır, sen çok akıllı çalış. Her gün gerçek zamanlı canlı denemeler, Türkiye geneli sıralama ve sınav takvimine uygun günlük rutinler."
43302,Affilimates,https://www.affilimates.ai/,,,Alive,"AI-powered inbox that brings together all proposals, prices, and responses for creators",2025,Delaware / USA,"Ömer Saatcioğlu, Ahmet Faik Soyhan","Social media, Artificial intelligence, SaaS","B2B, B2C","Advertising, Subscription, Commission",Post-Revenue,,Product,,"Supercharge your TikTok collabs. AI-powered dealmaking, opportunity management, and admin made effortless for creators & agencies."
43301,VitVio,https://www.vitvio.com/,,,Alive,AI-driven operating room digitization optimizes hospital efficiency and utilization,2023,Boston / USA,"Thomas Knox, Maks Kozarzewski","Artificial intelligence, Healthtech",B2B,Pay For Service,,"$10,000,000",,,VitVio is a platform built around AI and computer vision with the goal of improving efficiency and quality of care in operating rooms.
43300,BoB,https://bob.com.tr/,,,Alive,Mobility and smart city technologies,2017,Istanbul / Turkey,,"Mobility, Smart city",B2C,,,,Product,"[email], [email], [email]",
43299,bcc Teknoloji,https://bccteknoloji.com/,,https://www.instagram.com/bccturkiye,Alive,"Software, website, mobile application development, UI/UX design services",2020,Istanbul / Turkey,Onur Bal,Agency,"B2B, B2C",Pay For Service,Post-Revenue,,Product,[email],"bcc Teknoloji, dünyanın önde gelen kuruluşlarının, KOBİ'lerin ve teknolojiye meydan okuyanların çoğunun tercih ettiği iş ortağıdır. Özel yazılım geliştirme, ürün tasarımı, kalite güvencesi ve danışmanlık hizmetleriyle işletmelerin değerlerini yükseltmelerine yardımcı oluyoruz...."
43298,Bee Akademi,https://www.beeakademi.net/,,,Alive,Medical training platform for doctors,2025,Istanbul / Turkey,,"Edutech, Healthtech",B2C,Subscription,,,Product,"[email], [email], [email]","Bee Akademi Organizasyon, alanında tecrübeli ve uzman eğitmen kadrosu ve profesyonel ekibiyle uzun süredir  hekimlere ve bütün sağlık çalışanlarına yönelik online ve fiziksel birçok etkinlik, organizasyon ve eğitim düzenler."
43297,BetikSoft,https://betiksoft.com/,,,Alive,"Zero waste, efficient storage and logistics solutions",2025,Istanbul / Turkey,,"Climatetech, Sustainability",B2B,Pay For Service,,,,"[email], [email]","Sıfır atık süreç yönetimi, depolama ve lojistik çözümleri ile işletmenizin çevresel etkisini azaltırken verimliliğini artırıyoruz...."
